0000000000148280 A __bss_end__
0000000000148280 A _bss_end__
000000000013c2c8 A __bss_start
000000000013c2c8 A __bss_start__
00000000000d68ec T CavlcParamCal_c
000000000007dfb0 T CopySpsPps
0000000000119f9c T DeblockChromaEq4H_AArch64_neon
0000000000119ed8 T DeblockChromaEq4V_AArch64_neon
0000000000119d9c T DeblockChromaLt4H_AArch64_neon
0000000000119cb4 T DeblockChromaLt4V_AArch64_neon
000000000011a0b4 T DeblockingBSCalcEnc_AArch64_neon
00000000001199b0 T DeblockLumaEq4H_AArch64_neon
0000000000119580 T DeblockLumaEq4V_AArch64_neon
0000000000119790 T DeblockLumaLt4H_AArch64_neon
0000000000119410 T DeblockLumaLt4V_AArch64_neon
000000000007ea78 T DecoderConfigParam
000000000011e248 T __deregister_frame
000000000011e244 T __deregister_frame_info
000000000011e144 T __deregister_frame_info_bases
000000000007dd50 T DestroyPicBuff
00000000000cd300 T DumpDependencyRec
00000000000aadc4 T DyadicBilinearDownsampler_AArch64_neon
00000000000aae3c T DyadicBilinearDownsamplerWidthx32_AArch64_neon
00000000000aae94 T DyadicBilinearOneThirdDownsampler_AArch64_neon
00000000000aaf20 T DyadicBilinearQuarterDownsampler_AArch64_neon
000000000013c2c8 A _edata
0000000000148280 A __end__
0000000000148280 A _end
00000000000a5508 T EventCreate
00000000000a5754 T EventDestroy
00000000000a55c4 T EventPost
00000000000a5594 T EventReset
00000000000a5600 T EventWait
00000000000bf148 T ExpandPictureChroma_AArch64_neon
00000000000bf0bc T ExpandPictureLuma_AArch64_neon
00000000000adad8 T ExpandReferencingPicture
000000000007da40 T FillQpelLocationByFeatureValue_AArch64_neon
000000000011c584 T __frame_state_for
00000000000aafb4 T GeneralBilinearAccurateDownsampler_AArch64_neon
00000000000a97c0 T GeneralBilinearAccurateDownsamplerWrap_AArch64_neon
00000000000a54a8 T GetCPUCount
000000000007eb40 T GetVclNalTemporalId
0000000000140038 B g_funcVideoFrameRecved
0000000000144000 B g_JniVideoDecoderParams
00000000000a59a0 T IdctResAddPred_AArch64_neon
000000000007f56c T InitDecFuncs
00000000000ada98 T InitExpandPictureFunc
000000000007d96c T InitializeHashforFeature_AArch64_neon
000000000007f230 T InitPredFunc
0000000000045c64 T JNI_OnLoad
00000000000c1348 T McChromaWidthEq4_AArch64_neon
00000000000c129c T McChromaWidthEq8_AArch64_neon
00000000000c0ff8 T McCopyWidthEq16_AArch64_neon
00000000000c1048 T McCopyWidthEq4_AArch64_neon
00000000000c1020 T McCopyWidthEq8_AArch64_neon
00000000000bf940 T McHorVer01WidthEq16_AArch64_neon
00000000000bfcbc T McHorVer01WidthEq4_AArch64_neon
00000000000bfbd0 T McHorVer01WidthEq8_AArch64_neon
00000000000c23c4 T McHorVer02Height17_AArch64_neon
00000000000c2704 T McHorVer02Height5_AArch64_neon
